version 2
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement initializeFromQueryInfo ()V 52 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000197019028a0
instanceKlass com/mysql/cj/NativeQueryBindValue
instanceKlass com/mysql/cj/BindValue
instanceKlass com/mysql/cj/NativeQueryBindings
instanceKlass com/mysql/cj/PreparedQuery
instanceKlass com/mysql/cj/jdbc/ParameterBindings
instanceKlass com/mysql/cj/QueryBindings
instanceKlass java/sql/ParameterMetaData
instanceKlass com/mysql/cj/jdbc/EscapeProcessor
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getTables (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation; 191 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000019701900ea0
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl$1
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorNoOpImpl
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilder
instanceKlass org/hibernate/tool/schema/extract/spi/TableInformation
instanceKlass org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl
instanceKlass org/hibernate/tool/schema/internal/exec/ImprovedExtractionContextImpl
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$HibernateExtractionTool
instanceKlass org/hibernate/tool/schema/extract/internal/DatabaseInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 73 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000197018fb310
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 64 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000197018fb0e8
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 28 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000197018faec0
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 19 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000197018fac98
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$MigrateSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator lambda$process$5 (Lorg/hibernate/boot/Metadata;Lorg/hibernate/tool/schema/spi/SchemaManagementTool;Lorg/hibernate/service/ServiceRegistry;Lorg/hibernate/tool/schema/spi/ExecutionOptions;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/Action;Ljava/util/Set;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x00000197018f88e0
instanceKlass org/hibernate/tool/schema/spi/ContributableMatcher
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator process (Lorg/hibernate/boot/Metadata;Lorg/hibernate/service/ServiceRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;)V 354 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x00000197018f84a8
instanceKlass  @cpi org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator 286 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000197018fc000
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaTruncator
instanceKlass org/hibernate/tool/schema/spi/SchemaCreator
instanceKlass org/hibernate/tool/schema/spi/SchemaDropper
instanceKlass org/hibernate/tool/schema/spi/ExtractionTool
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaMigrator
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTarget
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport sessionFactoryCreated (Lorg/hibernate/SessionFactory;)V 15 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport$$Lambda+0x00000197018f52a0
instanceKlass org/hibernate/tool/schema/spi/DelayedDropAction
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 42 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x00000197018f4e68
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 29 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x00000197018f4c30
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 16 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x00000197018f49f8
instanceKlass org/hibernate/boot/query/NamedNativeQueryDefinition
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 3 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x00000197018f45c0
instanceKlass jakarta/transaction/UserTransaction
instanceKlass jakarta/transaction/Synchronization
instanceKlass org/hibernate/persister/entity/SessionFactoryBasedWrapperOptions
instanceKlass org/hibernate/StatelessSession
instanceKlass org/hibernate/internal/SessionFactoryImpl$StatelessSessionBuilderImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/ExceptionMapper
instanceKlass org/hibernate/internal/SessionFactoryImpl$SessionBuilderImpl
instanceKlass org/hibernate/internal/SessionCreationOptions
instanceKlass org/hibernate/engine/profile/FetchProfile
instanceKlass org/hibernate/internal/FetchProfileHelper
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl lambda$processJpa$3 (Lorg/hibernate/type/descriptor/java/JavaType;)V 105 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x00000197018f2410
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl lambda$processJpa$3 (Lorg/hibernate/type/descriptor/java/JavaType;)V 61 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x00000197018f21d0
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl processJpa (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/MappingMetamodel;Ljava/util/Map;Lorg/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;Ljava/util/Collection;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 621 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x00000197018f1f98
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$1
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadata
instanceKlass  @bci org/hibernate/metamodel/internal/MetadataContext wrapUp ()V 235 <appendix> member <vmtarget> ; # org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x00000197018f1958
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractSqmPathSource
instanceKlass org/hibernate/query/sqm/internal/SqmMappingModelHelper
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$2
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$2
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/ValueContext
instanceKlass org/hibernate/metamodel/internal/BaseAttributeMetadata
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadata
instanceKlass org/hibernate/property/access/internal/PropertyAccessMapImpl$GetterImpl
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$1
instanceKlass  @bci org/hibernate/metamodel/internal/MetadataContext applyIdMetadata (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/metamodel/model/domain/IdentifiableDomainType;)V 34 <appendix> member <vmtarget> ; # org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x00000197018edc08
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister getTypeDiscriminatorMetadata ()Lorg/hibernate/persister/entity/DiscriminatorMetadata; 1 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x00000197018ed9e0
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/metamodel/model/domain/AbstractManagedType$InFlightAccessImpl
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer$InFlightAccess
instanceKlass jakarta/persistence/metamodel/CollectionAttribute
instanceKlass jakarta/persistence/metamodel/ListAttribute
instanceKlass jakarta/persistence/metamodel/SetAttribute
instanceKlass jakarta/persistence/metamodel/MapAttribute
instanceKlass jakarta/persistence/metamodel/PluralAttribute
instanceKlass org/hibernate/metamodel/model/domain/AbstractDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <init> (Lorg/hibernate/metamodel/internal/MetadataContext;)V 14 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000197018e9cd8
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <init> (Lorg/hibernate/metamodel/internal/MetadataContext;)V 5 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000197018e9ab8
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 40 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000197018e9898
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 32 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000197018e9678
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 24 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000197018e9458
instanceKlass org/hibernate/metamodel/internal/MemberResolver
instanceKlass org/hibernate/metamodel/internal/AttributeMetadata
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractAttribute
instanceKlass org/hibernate/metamodel/internal/AttributeContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory
instanceKlass org/hibernate/metamodel/model/domain/SingularPersistentAttribute
instanceKlass org/hibernate/query/sqm/SqmJoinable
instanceKlass jakarta/persistence/metamodel/SingularAttribute
instanceKlass org/hibernate/metamodel/model/domain/EmbeddableDomainType
instanceKlass org/hibernate/metamodel/model/domain/PersistentAttribute
instanceKlass jakarta/persistence/metamodel/Attribute
instanceKlass org/hibernate/metamodel/internal/MetadataContext
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$ImportInfo
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl processJpa (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/MappingMetamodel;Ljava/util/Map;Lorg/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;Ljava/util/Collection;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x00000197018e6ee0
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl registerEmbeddableMappingType (Lorg/hibernate/boot/spi/MetadataImplementor;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x00000197018e6428
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 221 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x00000197018e61f8
instanceKlass  @cpi org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl 613 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000197018dd400
instanceKlass org/hibernate/loader/ast/internal/AbstractMultiIdEntityLoader
instanceKlass org/hibernate/loader/ast/internal/MultiKeyLoadHelper
instanceKlass org/hibernate/sql/results/jdbc/internal/StandardJdbcValuesMapping
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMapping
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerStandard
instanceKlass org/hibernate/sql/exec/spi/AbstractJdbcOperationQuery
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator processTableGroupJoins (Lorg/hibernate/sql/ast/tree/from/TableGroup;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000197018e4798
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator processNestedTableGroupJoins (Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/util/List;)V 3 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000197018e4560
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupJoin
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$1
instanceKlass  @bci org/hibernate/sql/ast/tree/from/TableReference applyAffectedTableNames (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/from/TableReference$$Lambda+0x00000197018e28f8
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator registerAffectedTable (Lorg/hibernate/sql/ast/tree/from/NamedTableReference;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000197018e26c0
instanceKlass  @bci org/hibernate/sql/ast/tree/expression/ColumnReference appendReadExpression (Lorg/hibernate/sql/ast/spi/SqlAppender;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/expression/ColumnReference$$Lambda+0x00000197018e1ef0
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator getCurrentDmlStatement ()Lorg/hibernate/sql/ast/tree/MutationStatement; 4 <appendix> argL0 ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000197018e1cb0
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTupleContainer
instanceKlass org/hibernate/sql/ast/tree/SqlAstTreeLogger
instanceKlass org/hibernate/sql/ast/SqlTreePrinter
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphPrinter$Logging
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphPrinter
instanceKlass org/hibernate/sql/ast/tree/insert/InsertStatement
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList$JdbcParametersListSingleton
instanceKlass org/hibernate/sql/results/spi/RowTransformer
instanceKlass org/hibernate/sql/exec/spi/ExecutionContext
instanceKlass org/hibernate/sql/exec/spi/Callback
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings
